District code,District Short Name,District Name,Quarter,Value,All District Value,District Short
D82,VT/D,District of Vermont,Q4 FY18,2.90%,1.38%,VT-D
D85,WA/E,Eastern District of Washington,Q4 FY18,0.83%,1.38%,WA-E
D86,WA/W,Western District of Washington,Q4 FY18,4.08%,1.38%,WA-W
D89,WI/E,Eastern District of Wisconsin,Q4 FY18,1.32%,1.38%,WI-E
D91,WY/D,District of Wyoming,Q4 FY18,0.96%,1.38%,WY-D
All Districts,All Districts,All Districts,Q1 FY19,1.76%,1.76%, All Districts
D01,AL/N,Northern District of Alabama,Q1 FY19,3.92%,1.76%,AL-N
D03,AL/S,Southern District of Alabama,Q1 FY19,13.79%,1.76%,AL-S
D08,AZ/D,District of Arizona,Q1 FY19,2.15%,1.76%,AZ-D
D12,CA/C,Central District of California,Q1 FY19,0.64%,1.76%,CA-C
D97,CA/E,Eastern District of California,Q1 FY19,0.66%,1.76%,CA-E
D11,CA/N,Northern District of California,Q1 FY19,0.94%,1.76%,CA-N
D98,CA/S,Southern District of California,Q1 FY19,14.49%,1.76%,CA-S
D13,CO/D,District of Colorado,Q1 FY19,5.36%,1.76%,CO-D
D14,CT/D,District of Connecticut,Q1 FY19,5.45%,1.76%,CT-D
D16,DC/D,District of Columbia,Q1 FY19,,1.76%,DC-D
D07,DC/SC,District of Columbia Superior Court,Q1 FY19,12.00%,1.76%,DC-SC
D18,FL/M,Middle District of Florida,Q1 FY19,0.68%,1.76%,FL-M
D20,GA/M,Middle District of Georgia,Q1 FY19,5.00%,1.76%,GA-M
D19,GA/N,Northern District of Georgia,Q1 FY19,2.25%,1.76%,GA-N
D22,HI/D,District of Hawaii,Q1 FY19,18.18%,1.76%,HI-D
D23,ID/D,District of Idaho,Q1 FY19,1.65%,1.76%,ID-D
D28,IN/S,Southern District of Indiana,Q1 FY19,1.39%,1.76%,IN-S
D33,KY/W,Western District of Kentucky,Q1 FY19,1.04%,1.76%,KY-W
D34,LA/E,Eastern District of Louisiana,Q1 FY19,2.97%,1.76%,LA-E
D95,LA/M,Middle District of Louisiana,Q1 FY19,11.76%,1.76%,LA-M
D35,LA/W,Western District of Louisiana,Q1 FY19,0.88%,1.76%,LA-W
D38,MA/D,District of Massachusetts,Q1 FY19,0.86%,1.76%,MA-D
D37,MD/D,District of Maryland,Q1 FY19,10.14%,1.76%,MD-D
D39,MI/E,Eastern District of Michigan,Q1 FY19,1.91%,1.76%,MI-E
D40,MI/W,Western District of Michigan,Q1 FY19,4.29%,1.76%,MI-W
D44,MO/E,Eastern District of Missouri,Q1 FY19,20.29%,1.76%,MO-E
D45,MO/W,Western District of Missouri,Q1 FY19,2.44%,1.76%,MO-W
D43,MS/S,Southern District of Mississippi,Q1 FY19,6.38%,1.76%,MS-S
D46,MT/D,District of Montana,Q1 FY19,1.77%,1.76%,MT-D
D57,NC/M,Middle District of North Carolina,Q1 FY19,4.05%,1.76%,NC-M
D59,ND/D,District of North Dakota,Q1 FY19,4.04%,1.76%,ND-D
D47,NE/D,District of Nebraska,Q1 FY19,2.47%,1.76%,NE-D
D50,NJ/D,District of New Jersey,Q1 FY19,1.61%,1.76%,NJ-D
D51,NM/D,District of New Mexico,Q1 FY19,3.39%,1.76%,NM-D
D48,NV/D,District of Nevada,Q1 FY19,1.96%,1.76%,NV-D
D53,NY/E,Eastern District of New York,Q1 FY19,2.30%,1.76%,NY-E
D54,NY/S,Southern District of New York,Q1 FY19,0.86%,1.76%,NY-S
D55,NY/W,Western District of New York,Q1 FY19,0.71%,1.76%,NY-W
D60,OH/N,Northern District of Ohio,Q1 FY19,0.81%,1.76%,OH-N
D61,OH/S,Southern District of Ohio,Q1 FY19,2.86%,1.76%,OH-S
D64,OK/W,Western District of Oklahoma,Q1 FY19,2.59%,1.76%,OK-W
D65,OR/D,District of Oregon,Q1 FY19,0.69%,1.76%,OR-D
D66,PA/E,Eastern District of Pennsylvania,Q1 FY19,3.41%,1.76%,PA-E
D67,PA/M,Middle District of Pennsylvania,Q1 FY19,11.63%,1.76%,PA-M
D70,RI/D,District of Rhode Island,Q1 FY19,1.64%,1.76%,RI-D
D71,SC/D,District of South Carolina,Q1 FY19,4.35%,1.76%,SC-D
D73,SD/D,District of South Dakota,Q1 FY19,0.81%,1.76%,SD-D
D75,TN/M,Middle District of Tennessee,Q1 FY19,8.89%,1.76%,TN-M
D76,TN/W,Western District of Tennessee,Q1 FY19,3.64%,1.76%,TN-W
D78,TX/E,Eastern District of Texas,Q1 FY19,0.53%,1.76%,TX-E
D77,TX/N,Northern District of Texas,Q1 FY19,1.16%,1.76%,TX-N
D79,TX/S,Southern District of Texas,Q1 FY19,5.88%,1.76%,TX-S
D80,TX/W,Western District of Texas,Q1 FY19,11.00%,1.76%,TX-W
D81,UT/D,District of Utah,Q1 FY19,0.91%,1.76%,UT-D
D83,VA/E,Eastern District of Virginia,Q1 FY19,3.67%,1.76%,VA-E
D82,VT/D,District of Vermont,Q1 FY19,11.32%,1.76%,VT-D
D85,WA/E,Eastern District of Washington,Q1 FY19,2.73%,1.76%,WA-E
D86,WA/W,Western District of Washington,Q1 FY19,7.96%,1.76%,WA-W
D88,WV/S,Southern District of West Virginia,Q1 FY19,1.14%,1.76%,WV-S
D91,WY/D,District of Wyoming,Q1 FY19,2.38%,1.76%,WY-D
All Districts,All Districts,All Districts,Q2 FY20,1.47%,1.47%, All Districts
D06,AK/D,District of Alaska,Q2 FY20,1.27%,1.47%,AK-D
D03,AL/S,Southern District of Alabama,Q2 FY20,8.00%,1.47%,AL-S
D08,AZ/D,District of Arizona,Q2 FY20,0.45%,1.47%,AZ-D
D12,CA/C,Central District of California,Q2 FY20,1.20%,1.47%,CA-C
D97,CA/E,Eastern District of California,Q2 FY20,3.03%,1.47%,CA-E
D98,CA/S,Southern District of California,Q2 FY20,5.56%,1.47%,CA-S
D13,CO/D,District of Colorado,Q2 FY20,6.74%,1.47%,CO-D
D14,CT/D,District of Connecticut,Q2 FY20,2.11%,1.47%,CT-D
D07,DC/SC,District of Columbia Superior Court,Q2 FY20,11.11%,1.47%,DC-SC
D15,DE/D,District of Delaware,Q2 FY20,2.22%,1.47%,DE-D
D04,FL/S,Southern District of Florida,Q2 FY20,1.63%,1.47%,FL-S
D20,GA/M,Middle District of Georgia,Q2 FY20,4.08%,1.47%,GA-M
D19,GA/N,Northern District of Georgia,Q2 FY20,7.41%,1.47%,GA-N
D22,HI/D,District of Hawaii,Q2 FY20,4.76%,1.47%,HI-D
D29,IA/N,Northern District of Iowa,Q2 FY20,2.94%,1.47%,IA-N
D23,ID/D,District of Idaho,Q2 FY20,2.19%,1.47%,ID-D
D26,IL/C,Central District of Illinois,Q2 FY20,2.54%,1.47%,IL-C
D24,IL/N,Northern District of Illinois,Q2 FY20,4.07%,1.47%,IL-N
D28,IN/S,Southern District of Indiana,Q2 FY20,1.12%,1.47%,IN-S
D31,KS/D,District of Kansas,Q2 FY20,3.42%,1.47%,KS-D
D32,KY/E,Eastern District of Kentucky,Q2 FY20,2.40%,1.47%,KY-E
D34,LA/E,Eastern District of Louisiana,Q2 FY20,9.52%,1.47%,LA-E
D38,MA/D,District of Massachusetts,Q2 FY20,8.11%,1.47%,MA-D
D37,MD/D,District of Maryland,Q2 FY20,3.03%,1.47%,MD-D
D36,ME/D,District of Maine,Q2 FY20,4.29%,1.47%,ME-D
D39,MI/E,Eastern District of Michigan,Q2 FY20,3.35%,1.47%,MI-E
D41,MN/D,District of Minnesota,Q2 FY20,5.94%,1.47%,MN-D
D44,MO/E,Eastern District of Missouri,Q2 FY20,0.64%,1.47%,MO-E
D45,MO/W,Western District of Missouri,Q2 FY20,2.20%,1.47%,MO-W
D43,MS/S,Southern District of Mississippi,Q2 FY20,8.16%,1.47%,MS-S
D56,NC/E,Eastern District of North Carolina,Q2 FY20,1.59%,1.47%,NC-E
D47,NE/D,District of Nebraska,Q2 FY20,1.33%,1.47%,NE-D
D49,NH/D,District of New Hampshire,Q2 FY20,1.92%,1.47%,NH-D
D50,NJ/D,District of New Jersey,Q2 FY20,16.28%,1.47%,NJ-D
D51,NM/D,District of New Mexico,Q2 FY20,8.19%,1.47%,NM-D
D53,NY/E,Eastern District of New York,Q2 FY20,1.35%,1.47%,NY-E
D54,NY/S,Southern District of New York,Q2 FY20,0.86%,1.47%,NY-S
D61,OH/S,Southern District of Ohio,Q2 FY20,1.59%,1.47%,OH-S
D62,OK/N,Northern District of Oklahoma,Q2 FY20,1.64%,1.47%,OK-N
D64,OK/W,Western District of Oklahoma,Q2 FY20,0.88%,1.47%,OK-W
D65,OR/D,District of Oregon,Q2 FY20,0.76%,1.47%,OR-D
D66,PA/E,Eastern District of Pennsylvania,Q2 FY20,2.70%,1.47%,PA-E
D67,PA/M,Middle District of Pennsylvania,Q2 FY20,1.61%,1.47%,PA-M
D69,PR/D,District of Puerto Rico,Q2 FY20,5.97%,1.47%,PR-D
D70,RI/D,District of Rhode Island,Q2 FY20,1.49%,1.47%,RI-D
D71,SC/D,District of South Carolina,Q2 FY20,2.84%,1.47%,SC-D
D74,TN/E,Eastern District of Tennessee,Q2 FY20,0.56%,1.47%,TN-E
D75,TN/M,Middle District of Tennessee,Q2 FY20,1.82%,1.47%,TN-M
D78,TX/E,Eastern District of Texas,Q2 FY20,0.58%,1.47%,TX-E
D77,TX/N,Northern District of Texas,Q2 FY20,0.46%,1.47%,TX-N
D79,TX/S,Southern District of Texas,Q2 FY20,1.10%,1.47%,TX-S
D80,TX/W,Western District of Texas,Q2 FY20,2.07%,1.47%,TX-W
D81,UT/D,District of Utah,Q2 FY20,0.94%,1.47%,UT-D
D83,VA/E,Eastern District of Virginia,Q2 FY20,2.19%,1.47%,VA-E
D82,VT/D,District of Vermont,Q2 FY20,3.70%,1.47%,VT-D
D85,WA/E,Eastern District of Washington,Q2 FY20,1.10%,1.47%,WA-E
D86,WA/W,Western District of Washington,Q2 FY20,13.33%,1.47%,WA-W
D88,WV/S,Southern District of West Virginia,Q2 FY20,1.30%,1.47%,WV-S
D91,WY/D,District of Wyoming,Q2 FY20,1.19%,1.47%,WY-D
All Districts,All Districts,All Districts,Q1 FY20,4.36%,4.36%, All Districts
D06,AK/D,District of Alaska,Q1 FY20,9.35%,4.36%,AK-D
D03,AL/S,Southern District of Alabama,Q1 FY20,3.33%,4.36%,AL-S
D09,AR/E,Eastern District of Arkansas,Q1 FY20,3.48%,4.36%,AR-E
D08,AZ/D,District of Arizona,Q1 FY20,1.27%,4.36%,AZ-D
D12,CA/C,Central District of California,Q1 FY20,0.96%,4.36%,CA-C
D97,CA/E,Eastern District of California,Q1 FY20,4.21%,4.36%,CA-E
D98,CA/S,Southern District of California,Q1 FY20,7.08%,4.36%,CA-S
D13,CO/D,District of Colorado,Q1 FY20,30.12%,4.36%,CO-D
D14,CT/D,District of Connecticut,Q1 FY20,3.90%,4.36%,CT-D
D16,DC/D,District of Columbia,Q1 FY20,1.12%,4.36%,DC-D
D07,DC/SC,District of Columbia Superior Court,Q1 FY20,21.33%,4.36%,DC-SC
D18,FL/M,Middle District of Florida,Q1 FY20,0.56%,4.36%,FL-M
D17,FL/N,Northern District of Florida,Q1 FY20,1.54%,4.36%,FL-N
D19,GA/N,Northern District of Georgia,Q1 FY20,2.22%,4.36%,GA-N
D93,GU/D,District of Guam/Northern Mariana Island,Q1 FY20,5.88%,4.36%,GU-D
D23,ID/D,District of Idaho,Q1 FY20,3.54%,4.36%,ID-D
D26,IL/C,Central District of Illinois,Q1 FY20,1.69%,4.36%,IL-C
D24,IL/N,Northern District of Illinois,Q1 FY20,7.02%,4.36%,IL-N
D28,IN/S,Southern District of Indiana,Q1 FY20,2.53%,4.36%,IN-S
D32,KY/E,Eastern District of Kentucky,Q1 FY20,0.67%,4.36%,KY-E
D33,KY/W,Western District of Kentucky,Q1 FY20,2.68%,4.36%,KY-W
D34,LA/E,Eastern District of Louisiana,Q1 FY20,3.09%,4.36%,LA-E
D95,LA/M,Middle District of Louisiana,Q1 FY20,2.27%,4.36%,LA-M
D38,MA/D,District of Massachusetts,Q1 FY20,13.92%,4.36%,MA-D
D37,MD/D,District of Maryland,Q1 FY20,1.63%,4.36%,MD-D
D36,ME/D,District of Maine,Q1 FY20,8.00%,4.36%,ME-D
D39,MI/E,Eastern District of Michigan,Q1 FY20,4.93%,4.36%,MI-E
D40,MI/W,Western District of Michigan,Q1 FY20,2.86%,4.36%,MI-W
D44,MO/E,Eastern District of Missouri,Q1 FY20,2.40%,4.36%,MO-E
D45,MO/W,Western District of Missouri,Q1 FY20,5.71%,4.36%,MO-W
D43,MS/S,Southern District of Mississippi,Q1 FY20,13.33%,4.36%,MS-S
D56,NC/E,Eastern District of North Carolina,Q1 FY20,0.72%,4.36%,NC-E
D58,NC/W,Western District of North Carolina,Q1 FY20,2.52%,4.36%,NC-W
D47,NE/D,District of Nebraska,Q1 FY20,1.49%,4.36%,NE-D
D49,NH/D,District of New Hampshire,Q1 FY20,2.13%,4.36%,NH-D
D50,NJ/D,District of New Jersey,Q1 FY20,5.00%,4.36%,NJ-D
D51,NM/D,District of New Mexico,Q1 FY20,4.69%,4.36%,NM-D
D48,NV/D,District of Nevada,Q1 FY20,7.46%,4.36%,NV-D
D53,NY/E,Eastern District of New York,Q1 FY20,1.30%,4.36%,NY-E
D52,NY/N,Northern District of New York,Q1 FY20,2.53%,4.36%,NY-N
D54,NY/S,Southern District of New York,Q1 FY20,1.10%,4.36%,NY-S
D60,OH/N,Northern District of Ohio,Q1 FY20,3.54%,4.36%,OH-N
D63,OK/E,Eastern District of Oklahoma,Q1 FY20,9.30%,4.36%,OK-E
D62,OK/N,Northern District of Oklahoma,Q1 FY20,2.13%,4.36%,OK-N
D64,OK/W,Western District of Oklahoma,Q1 FY20,0.83%,4.36%,OK-W
D65,OR/D,District of Oregon,Q1 FY20,0.69%,4.36%,OR-D
D66,PA/E,Eastern District of Pennsylvania,Q1 FY20,6.85%,4.36%,PA-E
D67,PA/M,Middle District of Pennsylvania,Q1 FY20,1.83%,4.36%,PA-M
D69,PR/D,District of Puerto Rico,Q1 FY20,6.58%,4.36%,PR-D
D70,RI/D,District of Rhode Island,Q1 FY20,4.41%,4.36%,RI-D
D71,SC/D,District of South Carolina,Q1 FY20,24.44%,4.36%,SC-D
D74,TN/E,Eastern District of Tennessee,Q1 FY20,1.63%,4.36%,TN-E
D75,TN/M,Middle District of Tennessee,Q1 FY20,19.23%,4.36%,TN-M
D77,TX/N,Northern District of Texas,Q1 FY20,1.89%,4.36%,TX-N
D79,TX/S,Southern District of Texas,Q1 FY20,5.68%,4.36%,TX-S
D80,TX/W,Western District of Texas,Q1 FY20,11.72%,4.36%,TX-W
D83,VA/E,Eastern District of Virginia,Q1 FY20,10.33%,4.36%,VA-E
D94,VI/D,District of the Virgin Islands,Q1 FY20,2.70%,4.36%,VI-D
D85,WA/E,Eastern District of Washington,Q1 FY20,0.94%,4.36%,WA-E
D86,WA/W,Western District of Washington,Q1 FY20,27.93%,4.36%,WA-W
D89,WI/E,Eastern District of Wisconsin,Q1 FY20,3.08%,4.36%,WI-E
D88,WV/S,Southern District of West Virginia,Q1 FY20,4.76%,4.36%,WV-S
D91,WY/D,District of Wyoming,Q1 FY20,6.06%,4.36%,WY-D
All Districts,All Districts,All Districts,Q4 FY19,3.93%,3.93%, All Districts
D06,AK/D,District of Alaska,Q4 FY19,1.28%,3.93%,AK-D
D02,AL/M,Middle District of Alabama,Q4 FY19,2.17%,3.93%,AL-M
D01,AL/N,Northern District of Alabama,Q4 FY19,1.50%,3.93%,AL-N
D03,AL/S,Southern District of Alabama,Q4 FY19,17.07%,3.93%,AL-S
D08,AZ/D,District of Arizona,Q4 FY19,0.95%,3.93%,AZ-D
D12,CA/C,Central District of California,Q4 FY19,0.39%,3.93%,CA-C
D97,CA/E,Eastern District of California,Q4 FY19,2.62%,3.93%,CA-E
D11,CA/N,Northern District of California,Q4 FY19,0.48%,3.93%,CA-N
D98,CA/S,Southern District of California,Q4 FY19,3.62%,3.93%,CA-S
D13,CO/D,District of Colorado,Q4 FY19,6.87%,3.93%,CO-D
D14,CT/D,District of Connecticut,Q4 FY19,11.67%,3.93%,CT-D
D16,DC/D,District of Columbia,Q4 FY19,0.80%,3.93%,DC-D
D07,DC/SC,District of Columbia Superior Court,Q4 FY19,7.41%,3.93%,DC-SC
D18,FL/M,Middle District of Florida,Q4 FY19,0.38%,3.93%,FL-M
D17,FL/N,Northern District of Florida,Q4 FY19,1.23%,3.93%,FL-N
D20,GA/M,Middle District of Georgia,Q4 FY19,1.89%,3.93%,GA-M
D19,GA/N,Northern District of Georgia,Q4 FY19,2.78%,3.93%,GA-N
D93,GU/D,District of Guam/Northern Mariana Island,Q4 FY19,3.45%,3.93%,GU-D
D22,HI/D,District of Hawaii,Q4 FY19,6.25%,3.93%,HI-D
D26,IL/C,Central District of Illinois,Q4 FY19,1.82%,3.93%,IL-C
D24,IL/N,Northern District of Illinois,Q4 FY19,0.93%,3.93%,IL-N
D34,LA/E,Eastern District of Louisiana,Q4 FY19,1.20%,3.93%,LA-E
D95,LA/M,Middle District of Louisiana,Q4 FY19,5.66%,3.93%,LA-M
D38,MA/D,District of Massachusetts,Q4 FY19,2.82%,3.93%,MA-D
D37,MD/D,District of Maryland,Q4 FY19,2.27%,3.93%,MD-D
D36,ME/D,District of Maine,Q4 FY19,3.90%,3.93%,ME-D
D39,MI/E,Eastern District of Michigan,Q4 FY19,1.73%,3.93%,MI-E
D40,MI/W,Western District of Michigan,Q4 FY19,3.33%,3.93%,MI-W
D45,MO/W,Western District of Missouri,Q4 FY19,0.81%,3.93%,MO-W
D43,MS/S,Southern District of Mississippi,Q4 FY19,1.85%,3.93%,MS-S
D56,NC/E,Eastern District of North Carolina,Q4 FY19,0.93%,3.93%,NC-E
D57,NC/M,Middle District of North Carolina,Q4 FY19,0.95%,3.93%,NC-M
D58,NC/W,Western District of North Carolina,Q4 FY19,0.60%,3.93%,NC-W
D59,ND/D,District of North Dakota,Q4 FY19,0.79%,3.93%,ND-D
D49,NH/D,District of New Hampshire,Q4 FY19,3.70%,3.93%,NH-D
D50,NJ/D,District of New Jersey,Q4 FY19,8.84%,3.93%,NJ-D
D51,NM/D,District of New Mexico,Q4 FY19,5.93%,3.93%,NM-D
D48,NV/D,District of Nevada,Q4 FY19,3.57%,3.93%,NV-D
D53,NY/E,Eastern District of New York,Q4 FY19,2.86%,3.93%,NY-E
D52,NY/N,Northern District of New York,Q4 FY19,1.25%,3.93%,NY-N
D54,NY/S,Southern District of New York,Q4 FY19,2.19%,3.93%,NY-S
D60,OH/N,Northern District of Ohio,Q4 FY19,0.88%,3.93%,OH-N
D61,OH/S,Southern District of Ohio,Q4 FY19,3.33%,3.93%,OH-S
D63,OK/E,Eastern District of Oklahoma,Q4 FY19,2.99%,3.93%,OK-E
D62,OK/N,Northern District of Oklahoma,Q4 FY19,6.56%,3.93%,OK-N
D64,OK/W,Western District of Oklahoma,Q4 FY19,0.70%,3.93%,OK-W
D65,OR/D,District of Oregon,Q4 FY19,0.56%,3.93%,OR-D
D66,PA/E,Eastern District of Pennsylvania,Q4 FY19,1.79%,3.93%,PA-E
D67,PA/M,Middle District of Pennsylvania,Q4 FY19,1.19%,3.93%,PA-M
D69,PR/D,District of Puerto Rico,Q4 FY19,3.96%,3.93%,PR-D
D70,RI/D,District of Rhode Island,Q4 FY19,2.38%,3.93%,RI-D
D71,SC/D,District of South Carolina,Q4 FY19,22.60%,3.93%,SC-D
D75,TN/M,Middle District of Tennessee,Q4 FY19,13.85%,3.93%,TN-M
D76,TN/W,Western District of Tennessee,Q4 FY19,5.00%,3.93%,TN-W
D77,TX/N,Northern District of Texas,Q4 FY19,1.22%,3.93%,TX-N
D79,TX/S,Southern District of Texas,Q4 FY19,4.43%,3.93%,TX-S
D80,TX/W,Western District of Texas,Q4 FY19,6.97%,3.93%,TX-W
D81,UT/D,District of Utah,Q4 FY19,1.34%,3.93%,UT-D
D83,VA/E,Eastern District of Virginia,Q4 FY19,3.57%,3.93%,VA-E
D94,VI/D,District of the Virgin Islands,Q4 FY19,14.04%,3.93%,VI-D
D85,WA/E,Eastern District of Washington,Q4 FY19,0.65%,3.93%,WA-E
D86,WA/W,Western District of Washington,Q4 FY19,17.16%,3.93%,WA-W
D90,WI/W,Western District of Wisconsin,Q4 FY19,1.89%,3.93%,WI-W
D87,WV/N,Northern District of West Virginia,Q4 FY19,2.63%,3.93%,WV-N
D91,WY/D,District of Wyoming,Q4 FY19,2.04%,3.93%,WY-D
All Districts,All Districts,All Districts,Q3 FY19,1.99%,1.99%, All Districts
D06,AK/D,District of Alaska,Q3 FY19,1.69%,1.99%,AK-D
D03,AL/S,Southern District of Alabama,Q3 FY19,38.78%,1.99%,AL-S
D08,AZ/D,District of Arizona,Q3 FY19,1.11%,1.99%,AZ-D
D12,CA/C,Central District of California,Q3 FY19,3.79%,1.99%,CA-C
D97,CA/E,Eastern District of California,Q3 FY19,7.64%,1.99%,CA-E
D11,CA/N,Northern District of California,Q3 FY19,0.46%,1.99%,CA-N
D98,CA/S,Southern District of California,Q3 FY19,10.53%,1.99%,CA-S
D13,CO/D,District of Colorado,Q3 FY19,1.94%,1.99%,CO-D
D14,CT/D,District of Connecticut,Q3 FY19,1.32%,1.99%,CT-D
D07,DC/SC,District of Columbia Superior Court,Q3 FY19,2.78%,1.99%,DC-SC
D18,FL/M,Middle District of Florida,Q3 FY19,0.49%,1.99%,FL-M
D17,FL/N,Northern District of Florida,Q3 FY19,5.41%,1.99%,FL-N
D04,FL/S,Southern District of Florida,Q3 FY19,0.54%,1.99%,FL-S
D20,GA/M,Middle District of Georgia,Q3 FY19,2.22%,1.99%,GA-M
D19,GA/N,Northern District of Georgia,Q3 FY19,1.16%,1.99%,GA-N
D21,GA/S,Southern District of Georgia,Q3 FY19,0.90%,1.99%,GA-S
D22,HI/D,District of Hawaii,Q3 FY19,2.60%,1.99%,HI-D
D29,IA/N,Northern District of Iowa,Q3 FY19,0.87%,1.99%,IA-N
D30,IA/S,Southern District of Iowa,Q3 FY19,3.13%,1.99%,IA-S
D23,ID/D,District of Idaho,Q3 FY19,0.62%,1.99%,ID-D
D24,IL/N,Northern District of Illinois,Q3 FY19,2.56%,1.99%,IL-N
D27,IN/N,Northern District of Indiana,Q3 FY19,1.12%,1.99%,IN-N
D32,KY/E,Eastern District of Kentucky,Q3 FY19,5.26%,1.99%,KY-E
D33,KY/W,Western District of Kentucky,Q3 FY19,1.11%,1.99%,KY-W
D34,LA/E,Eastern District of Louisiana,Q3 FY19,2.50%,1.99%,LA-E
D95,LA/M,Middle District of Louisiana,Q3 FY19,1.85%,1.99%,LA-M
D35,LA/W,Western District of Louisiana,Q3 FY19,0.67%,1.99%,LA-W
D38,MA/D,District of Massachusetts,Q3 FY19,4.00%,1.99%,MA-D
D37,MD/D,District of Maryland,Q3 FY19,3.57%,1.99%,MD-D
D36,ME/D,District of Maine,Q3 FY19,10.17%,1.99%,ME-D
D39,MI/E,Eastern District of Michigan,Q3 FY19,1.05%,1.99%,MI-E
D43,MS/S,Southern District of Mississippi,Q3 FY19,8.47%,1.99%,MS-S
D56,NC/E,Eastern District of North Carolina,Q3 FY19,0.53%,1.99%,NC-E
D57,NC/M,Middle District of North Carolina,Q3 FY19,1.18%,1.99%,NC-M
D58,NC/W,Western District of North Carolina,Q3 FY19,1.99%,1.99%,NC-W
D59,ND/D,District of North Dakota,Q3 FY19,0.79%,1.99%,ND-D
D50,NJ/D,District of New Jersey,Q3 FY19,2.70%,1.99%,NJ-D
D51,NM/D,District of New Mexico,Q3 FY19,7.97%,1.99%,NM-D
D53,NY/E,Eastern District of New York,Q3 FY19,2.70%,1.99%,NY-E
D52,NY/N,Northern District of New York,Q3 FY19,2.01%,1.99%,NY-N
D54,NY/S,Southern District of New York,Q3 FY19,0.88%,1.99%,NY-S
D61,OH/S,Southern District of Ohio,Q3 FY19,1.34%,1.99%,OH-S
D62,OK/N,Northern District of Oklahoma,Q3 FY19,14.00%,1.99%,OK-N
D64,OK/W,Western District of Oklahoma,Q3 FY19,3.76%,1.99%,OK-W
D66,PA/E,Eastern District of Pennsylvania,Q3 FY19,1.83%,1.99%,PA-E
D67,PA/M,Middle District of Pennsylvania,Q3 FY19,4.44%,1.99%,PA-M
D68,PA/W,Western District of Pennsylvania,Q3 FY19,0.90%,1.99%,PA-W
D69,PR/D,District of Puerto Rico,Q3 FY19,19.23%,1.99%,PR-D
D70,RI/D,District of Rhode Island,Q3 FY19,2.60%,1.99%,RI-D
D71,SC/D,District of South Carolina,Q3 FY19,14.74%,1.99%,SC-D
D73,SD/D,District of South Dakota,Q3 FY19,0.64%,1.99%,SD-D
D74,TN/E,Eastern District of Tennessee,Q3 FY19,1.16%,1.99%,TN-E
D75,TN/M,Middle District of Tennessee,Q3 FY19,30.13%,1.99%,TN-M
D76,TN/W,Western District of Tennessee,Q3 FY19,4.49%,1.99%,TN-W
D77,TX/N,Northern District of Texas,Q3 FY19,0.95%,1.99%,TX-N
D79,TX/S,Southern District of Texas,Q3 FY19,3.82%,1.99%,TX-S
D80,TX/W,Western District of Texas,Q3 FY19,1.71%,1.99%,TX-W
D81,UT/D,District of Utah,Q3 FY19,0.72%,1.99%,UT-D
D83,VA/E,Eastern District of Virginia,Q3 FY19,6.87%,1.99%,VA-E
D94,VI/D,District of the Virgin Islands,Q3 FY19,4.41%,1.99%,VI-D
D82,VT/D,District of Vermont,Q3 FY19,1.69%,1.99%,VT-D
D86,WA/W,Western District of Washington,Q3 FY19,35.81%,1.99%,WA-W
D87,WV/N,Northern District of West Virginia,Q3 FY19,7.41%,1.99%,WV-N
D88,WV/S,Southern District of West Virginia,Q3 FY19,1.64%,1.99%,WV-S
D91,WY/D,District of Wyoming,Q3 FY19,3.76%,1.99%,WY-D
All Districts,All Districts,All Districts,Q2 FY19,11.31%,11.31%, All Districts
D06,AK/D,District of Alaska,Q2 FY19,14.55%,11.31%,AK-D
D02,AL/M,Middle District of Alabama,Q2 FY19,3.45%,11.31%,AL-M
D01,AL/N,Northern District of Alabama,Q2 FY19,19.63%,11.31%,AL-N
D03,AL/S,Southern District of Alabama,Q2 FY19,57.14%,11.31%,AL-S
D09,AR/E,Eastern District of Arkansas,Q2 FY19,11.46%,11.31%,AR-E
D10,AR/W,Western District of Arkansas,Q2 FY19,7.14%,11.31%,AR-W
D08,AZ/D,District of Arizona,Q2 FY19,7.92%,11.31%,AZ-D
D12,CA/C,Central District of California,Q2 FY19,24.83%,11.31%,CA-C
D97,CA/E,Eastern District of California,Q2 FY19,7.19%,11.31%,CA-E
D11,CA/N,Northern District of California,Q2 FY19,4.28%,11.31%,CA-N
D98,CA/S,Southern District of California,Q2 FY19,24.64%,11.31%,CA-S
D13,CO/D,District of Colorado,Q2 FY19,8.15%,11.31%,CO-D
D14,CT/D,District of Connecticut,Q2 FY19,11.76%,11.31%,CT-D
D16,DC/D,District of Columbia,Q2 FY19,13.68%,11.31%,DC-D
D07,DC/SC,District of Columbia Superior Court,Q2 FY19,28.87%,11.31%,DC-SC
D15,DE/D,District of Delaware,Q2 FY19,4.00%,11.31%,DE-D
D18,FL/M,Middle District of Florida,Q2 FY19,7.07%,11.31%,FL-M
D17,FL/N,Northern District of Florida,Q2 FY19,25.00%,11.31%,FL-N
D04,FL/S,Southern District of Florida,Q2 FY19,5.06%,11.31%,FL-S
D20,GA/M,Middle District of Georgia,Q2 FY19,13.64%,11.31%,GA-M
D19,GA/N,Northern District of Georgia,Q2 FY19,16.46%,11.31%,GA-N
D21,GA/S,Southern District of Georgia,Q2 FY19,1.00%,11.31%,GA-S
D93,GU/D,District of Guam/Northern Mariana Island,Q2 FY19,12.50%,11.31%,GU-D
